gauge_id,p_mean,pet_mean,aridity,p_seasonality,frac_snow,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
39081,1.77,1.41,0.80,-0.04,0.01,18.02,1.14,son,247.20,4.50,jja
39087,2.01,1.42,0.71,-0.10,0.01,18.18,1.12,son,240.43,4.42,jja
39088,2.09,1.44,0.69,-0.10,0.02,18.42,1.14,son,238.89,4.13,jja
39095,1.76,1.42,0.81,-0.04,0.01,18.58,1.15,son,252.14,4.46,jja
39099,2.26,1.45,0.64,-0.10,0.01,18.56,1.14,son,233.63,4.19,jja
39101,2.23,1.44,0.64,-0.14,0.01,18.40,1.13,son,236.85,4.25,jja
39105,1.78,1.42,0.80,-0.03,0.01,18.13,1.13,son,243.56,4.26,jja
39108,2.45,1.42,0.58,-0.09,0.02,17.98,1.15,son,227.94,4.00,jja
39114,2.00,1.44,0.72,-0.10,0.01,18.87,1.16,son,244.51,4.36,jja
39120,2.61,1.42,0.54,-0.20,0.01,19.93,1.17,son,235.27,4.27,jja
39125,1.98,1.45,0.73,-0.07,0.02,18.49,1.13,son,242.63,4.18,jja
39127,2.15,1.43,0.67,-0.10,0.02,18.71,1.13,son,236.96,4.12,jja
39141,2.34,1.41,0.60,-0.18,0.01,18.89,1.17,son,237.11,4.32,jja
39142,2.30,1.42,0.62,-0.07,0.02,17.44,1.15,son,232.36,3.99,jja
39143,2.19,1.43,0.65,-0.07,0.02,17.73,1.16,son,235.00,4.05,jja
39144,1.84,1.44,0.78,0.00,0.02,18.16,1.14,son,245.27,4.22,jja
40003,2.09,1.40,0.67,-0.15,0.01,18.53,1.17,son,239.34,4.33,jja
40004,2.43,1.39,0.57,-0.19,0.01,20.29,1.18,son,239.36,4.38,jja
40005,1.94,1.40,0.72,-0.13,0.01,19.02,1.16,son,246.05,4.50,jja
40006,1.98,1.41,0.71,-0.14,0.01,19.27,1.16,son,245.43,4.41,jja
40007,2.35,1.40,0.59,-0.17,0.01,19.07,1.19,son,237.71,4.29,jja
40009,2.31,1.39,0.60,-0.18,0.01,19.67,1.18,son,239.89,4.37,jja
40010,2.09,1.40,0.67,-0.15,0.01,18.91,1.17,son,240.60,4.35,jja
40011,2.10,1.40,0.67,-0.10,0.01,18.98,1.17,son,241.91,4.23,jja
40012,2.02,1.40,0.69,-0.13,0.01,18.87,1.16,son,242.29,4.27,jja
40013,2.14,1.40,0.65,-0.14,0.01,18.87,1.16,son,240.23,4.22,jja
40016,1.92,1.41,0.74,-0.09,0.02,18.36,1.15,son,244.89,4.30,jja
40017,2.52,1.39,0.55,-0.18,0.01,20.60,1.19,son,238.58,4.31,jja
40018,2.11,1.40,0.66,-0.14,0.01,18.71,1.16,son,240.54,4.23,jja
4001,5.03,1.06,0.21,-0.37,0.04,9.69,1.20,djf,143.18,2.94,jja
40020,2.45,1.38,0.56,-0.17,0.01,19.58,1.18,son,236.83,4.27,jja
40021,2.20,1.41,0.64,-0.18,0.01,20.22,1.18,son,243.91,4.48,jja
40022,2.00,1.41,0.70,-0.10,0.01,18.82,1.16,son,245.36,4.36,jja
40033,2.42,1.40,0.58,-0.13,0.01,18.80,1.18,son,237.96,4.10,jja
4003,3.91,1.08,0.28,-0.31,0.07,11.40,1.19,djf,163.91,2.94,jja
4005,6.02,1.04,0.17,-0.40,0.05,10.42,1.22,djf,143.02,2.89,jja
4006,6.25,1.06,0.17,-0.37,0.03,9.82,1.19,djf,138.96,2.93,jja
41001,2.28,1.39,0.61,-0.15,0.01,20.31,1.19,son,243.29,4.42,jja
41003,2.32,1.39,0.60,-0.16,0.01,20.40,1.18,son,242.18,4.48,jja
41004,2.34,1.40,0.60,-0.17,0.01,19.96,1.21,son,239.78,4.37,jja
41005,2.35,1.41,0.60,-0.17,0.01,19.91,1.20,son,240.38,4.38,jja
41006,2.31,1.39,0.60,-0.16,0.01,19.80,1.18,son,241.14,4.40,jja
41009,2.58,1.41,0.55,-0.21,0.01,20.13,1.19,son,238.25,4.44,jja
41011,2.62,1.41,0.54,-0.21,0.01,20.29,1.18,son,237.56,4.41,jja
41012,2.33,1.39,0.60,-0.17,0.01,20.56,1.20,son,242.94,4.47,jja
41013,2.32,1.41,0.61,-0.16,0.01,20.20,1.19,son,242.11,4.41,jja
41014,2.28,1.41,0.62,-0.17,0.01,19.47,1.18,son,240.63,4.41,jja
41016,2.44,1.41,0.58,-0.16,0.01,20.60,1.19,son,239.14,4.32,jja
41019,2.26,1.41,0.62,-0.16,0.01,19.31,1.18,son,241.20,4.39,jja
41020,2.53,1.37,0.54,-0.18,0.01,20.13,1.18,son,241.20,4.42,jja
41022,2.46,1.41,0.57,-0.20,0.01,20.29,1.19,son,240.69,4.43,jja
41023,2.70,1.44,0.53,-0.20,0.01,20.60,1.19,son,237.56,4.37,jja
41025,2.32,1.41,0.61,-0.18,0.01,19.60,1.18,son,241.40,4.44,jja
41027,2.56,1.41,0.55,-0.21,0.01,20.11,1.17,son,238.40,4.40,jja
41028,2.39,1.37,0.57,-0.19,0.01,20.56,1.18,son,243.71,4.46,jja
41029,2.33,1.40,0.60,-0.15,0.01,20.04,1.17,son,242.80,4.44,jja
42001,2.36,1.43,0.61,-0.19,0.01,19.69,1.16,son,241.27,4.49,jja
42003,2.45,1.46,0.59,-0.23,0.01,20.73,1.19,son,240.49,4.42,jja
42004,2.24,1.43,0.64,-0.18,0.01,19.04,1.19,son,237.34,4.34,jja
42006,2.58,1.42,0.55,-0.19,0.01,20.18,1.17,son,236.71,4.36,jja
42008,2.53,1.40,0.55,-0.19,0.01,20.16,1.17,son,236.76,4.29,jja
42010,2.36,1.42,0.60,-0.19,0.01,20.18,1.19,son,238.38,4.37,jja
42011,2.41,1.43,0.59,-0.19,0.01,20.49,1.17,son,240.43,4.39,jja
42016,2.41,1.41,0.59,-0.19,0.01,20.04,1.18,son,237.05,4.35,jja
42017,2.24,1.42,0.64,-0.18,0.01,20.36,1.19,son,244.18,4.50,jja
42024,2.26,1.43,0.63,-0.17,0.01,19.24,1.18,son,237.09,4.33,jja
42026,2.20,1.43,0.65,-0.20,0.01,20.07,1.19,djf,242.16,4.41,jja
42027,2.18,1.41,0.65,-0.17,0.01,19.93,1.18,son,241.47,4.41,jja
43005,2.14,1.42,0.66,-0.14,0.01,18.67,1.16,son,235.67,4.23,jja
43006,2.48,1.44,0.58,-0.20,0.01,18.98,1.18,djf,231.69,4.26,jja
43007,2.44,1.45,0.59,-0.21,0.01,18.78,1.17,djf,230.38,4.31,jja
43008,2.39,1.43,0.60,-0.17,0.01,18.64,1.16,djf,230.78,4.25,jja
43009,2.41,1.44,0.60,-0.18,0.01,18.27,1.16,son,229.60,4.26,jja
43014,2.19,1.41,0.64,-0.14,0.01,19.07,1.15,son,235.80,4.18,jja
43017,2.14,1.42,0.66,-0.11,0.01,18.27,1.13,son,235.63,4.18,jja
43018,2.42,1.45,0.60,-0.23,0.01,20.00,1.17,son,236.29,4.38,jja
43021,2.33,1.43,0.62,-0.19,0.01,18.53,1.18,son,231.09,4.29,jja
44001,2.80,1.47,0.52,-0.25,0.01,19.51,1.15,son,230.51,4.28,jja
44002,2.71,1.48,0.54,-0.26,0.01,20.07,1.18,NaN,232.89,4.33,jja
44006,3.06,1.46,0.48,-0.25,0.01,19.49,1.15,son,227.36,4.19,jja
44009,2.52,1.51,0.60,-0.24,0.01,20.53,1.14,son,239.31,4.34,jja
44011,2.62,1.44,0.55,-0.20,0.01,19.84,1.13,son,233.63,4.26,jja
45001,3.57,1.43,0.40,-0.23,0.01,14.20,1.13,djf,194.36,3.72,jja
45003,2.74,1.44,0.53,-0.22,0.01,18.40,1.12,son,220.56,4.11,jja
45004,2.87,1.45,0.50,-0.23,0.01,19.31,1.14,djf,225.36,4.24,jja
45005,2.75,1.45,0.53,-0.23,0.01,18.91,1.13,son,223.74,4.16,jja
45009,3.97,1.42,0.36,-0.26,0.01,14.62,1.15,djf,193.91,3.66,jja
45012,2.50,1.46,0.58,-0.23,0.01,16.69,1.15,djf,220.87,4.15,jja
46003,5.16,1.42,0.28,-0.34,0.01,15.84,1.12,djf,187.31,3.71,jja
46005,6.11,1.41,0.23,-0.33,0.02,15.04,1.13,djf,176.27,3.53,jja
46008,4.50,1.46,0.32,-0.30,0.01,16.64,1.12,djf,199.14,3.80,jja
46014,3.53,1.43,0.40,-0.34,0.01,16.87,1.14,djf,204.60,3.92,jja
47001,3.43,1.44,0.42,-0.22,0.00,13.56,1.10,djf,192.34,3.72,jja
47004,4.07,1.44,0.35,-0.26,0.00,15.38,1.12,djf,192.47,3.77,jja
47005,3.42,1.45,0.42,-0.23,0.00,14.67,1.11,djf,197.38,3.75,jja
47008,3.18,1.44,0.45,-0.21,0.00,13.60,1.11,son,196.78,3.71,jja
47009,3.66,1.48,0.40,-0.25,0.00,15.73,1.10,djf,199.60,3.81,jja
47011,4.63,1.40,0.30,-0.25,0.01,15.27,1.11,djf,189.34,3.66,jja
47014,4.75,1.39,0.29,-0.24,0.01,14.27,1.09,djf,182.69,3.56,jja
47018,3.21,1.42,0.44,-0.21,0.00,13.69,1.12,son,196.14,3.72,jja
48003,3.40,1.43,0.42,-0.24,0.00,15.27,1.09,son,198.83,3.66,jja
48004,4.05,1.43,0.35,-0.21,0.00,13.96,1.09,son,187.91,3.56,jja
48005,3.07,1.45,0.47,-0.27,0.00,16.02,1.13,djf,207.96,3.81,jja
48011,4.05,1.43,0.35,-0.23,0.00,14.62,1.10,djf,188.71,3.64,jja
49001,3.77,1.42,0.38,-0.21,0.00,14.02,1.09,NaN,188.16,3.55,jja
49002,2.97,1.41,0.48,-0.25,0.00,15.60,1.12,djf,208.80,3.80,jja
49004,2.88,1.43,0.50,-0.24,0.00,16.02,1.12,djf,208.63,3.75,jja
50001,3.24,1.43,0.44,-0.20,0.01,13.11,1.13,son,194.34,3.70,jja
50002,3.37,1.43,0.43,-0.21,0.00,13.02,1.12,djf,193.18,3.68,jja
50006,3.71,1.42,0.38,-0.18,0.01,12.29,1.10,son,189.14,3.60,jja
50007,3.48,1.41,0.40,-0.30,0.01,15.13,1.14,djf,199.38,3.76,jja
50008,3.40,1.42,0.42,-0.22,0.00,13.87,1.11,djf,197.29,3.72,jja
50011,4.26,1.37,0.32,-0.28,0.01,14.62,1.13,djf,186.51,3.62,jja
5003,6.35,1.04,0.16,-0.42,0.05,10.84,1.24,djf,138.09,2.93,jja
51001,2.63,1.41,0.54,-0.22,0.01,17.96,1.17,djf,225.65,4.17,jja
52004,2.55,1.44,0.56,-0.21,0.01,19.27,1.18,djf,231.36,4.35,jja
52005,2.75,1.45,0.53,-0.23,0.01,17.22,1.15,djf,217.58,4.06,jja
52006,2.48,1.44,0.58,-0.19,0.01,19.33,1.17,djf,232.25,4.30,jja
52007,2.55,1.43,0.56,-0.20,0.01,20.20,1.17,djf,236.56,4.42,jja
52009,2.74,1.43,0.52,-0.08,0.01,16.93,1.11,son,219.65,3.90,jja
52010,2.45,1.44,0.59,-0.08,0.01,16.82,1.11,son,227.27,4.07,jja
52011,2.05,1.45,0.71,-0.06,0.01,17.80,1.14,son,238.03,4.33,jja
52015,2.63,1.44,0.55,-0.09,0.01,18.73,1.18,son,225.85,4.02,jja
52016,2.66,1.44,0.54,-0.17,0.01,17.44,1.13,djf,224.91,4.08,jja
53005,2.71,1.43,0.53,-0.16,0.01,17.64,1.12,son,224.45,4.09,jja
53006,2.29,1.43,0.63,-0.09,0.01,18.40,1.16,son,232.09,4.13,jja
53007,2.71,1.43,0.53,-0.14,0.01,17.11,1.11,son,221.74,4.02,jja
53008,2.27,1.44,0.64,-0.11,0.01,18.36,1.16,son,233.00,4.23,jja
53009,2.81,1.42,0.51,-0.18,0.01,17.51,1.11,djf,223.27,4.04,jja
53013,2.10,1.42,0.68,-0.09,0.01,17.78,1.12,son,236.60,4.20,jja
53017,2.32,1.42,0.61,-0.09,0.01,18.53,1.16,son,232.36,4.14,jja
53018,2.32,1.43,0.62,-0.12,0.01,16.62,1.11,son,226.91,4.13,jja
53022,2.32,1.43,0.62,-0.12,0.01,16.73,1.12,son,227.03,4.14,jja
53023,2.36,1.45,0.61,-0.11,0.01,18.58,1.16,son,231.54,4.16,jja
53028,2.43,1.44,0.59,-0.12,0.01,17.91,1.14,son,229.54,4.13,jja
54001,2.55,1.38,0.54,-0.14,0.01,13.38,1.10,son,200.14,3.61,jja
54002,1.82,1.42,0.78,0.04,0.01,17.36,1.15,NaN,239.67,4.12,jja
54003,5.61,1.33,0.24,-0.32,0.02,14.07,1.14,djf,172.54,3.34,jja
54004,1.85,1.43,0.77,0.04,0.02,18.31,1.15,son,243.69,4.08,jja
54005,3.22,1.35,0.42,-0.23,0.01,13.40,1.11,djf,190.45,3.57,jja
54007,1.94,1.43,0.74,0.02,0.02,17.69,1.14,son,238.89,3.99,jja
54008,2.37,1.38,0.58,-0.12,0.02,16.31,1.13,djf,218.71,3.84,jja
54011,1.90,1.42,0.75,0.01,0.01,17.98,1.13,son,241.40,4.05,jja
54012,1.92,1.41,0.73,0.03,0.01,15.96,1.11,son,229.07,3.80,jja
54015,1.83,1.43,0.78,0.02,0.01,18.00,1.12,son,244.34,4.10,jja
54016,1.92,1.41,0.74,0.00,0.01,16.31,1.11,son,230.09,3.77,jja
54017,1.94,1.43,0.74,-0.05,0.01,18.58,1.16,son,243.20,4.31,jja
54018,2.12,1.37,0.65,-0.05,0.02,16.29,1.13,son,226.45,3.88,jja
54019,1.82,1.42,0.78,0.07,0.02,17.98,1.15,jja,243.43,4.09,jja
54020,2.05,1.40,0.68,-0.06,0.01,16.40,1.12,son,227.78,3.87,jja
54022,7.16,1.36,0.19,-0.27,0.02,13.20,1.13,djf,164.20,3.21,jja
54024,1.91,1.41,0.74,0.02,0.01,16.89,1.10,son,235.60,3.87,jja
54025,3.50,1.31,0.37,-0.29,0.01,13.84,1.13,djf,193.69,3.66,jja
54027,2.36,1.42,0.60,-0.08,0.01,18.00,1.15,son,230.25,4.05,jja
54028,3.75,1.35,0.36,-0.26,0.01,13.38,1.12,djf,185.87,3.52,jja
54029,2.31,1.38,0.60,-0.11,0.02,15.96,1.13,djf,220.25,3.85,jja
54032,2.40,1.39,0.58,-0.12,0.01,13.76,1.10,son,204.47,3.67,jja
54034,2.01,1.42,0.70,-0.02,0.02,17.40,1.13,son,237.94,4.01,jja
54036,1.96,1.39,0.71,-0.01,0.01,17.31,1.14,son,239.98,4.14,jja
54038,3.56,1.34,0.38,-0.26,0.02,14.96,1.14,djf,193.09,3.60,jja
54044,2.07,1.40,0.68,0.02,0.01,15.56,1.12,son,226.05,3.71,jja
54048,1.74,1.42,0.82,0.06,0.01,17.98,1.14,son,247.38,4.23,jja
54049,1.79,1.42,0.79,0.06,0.01,17.67,1.14,son,244.69,4.18,jja
54052,1.96,1.41,0.72,0.01,0.01,16.78,1.11,son,229.43,3.77,jja
54057,2.22,1.40,0.63,-0.08,0.01,13.78,1.12,son,210.03,3.75,jja
54060,1.88,1.41,0.75,0.04,0.01,16.98,1.12,NaN,235.00,3.83,jja
54063,2.02,1.40,0.69,-0.01,0.02,17.67,1.15,son,236.05,3.89,jja
54080,4.56,1.33,0.29,-0.30,0.01,13.44,1.14,djf,178.18,3.44,jja
54095,2.64,1.37,0.52,-0.15,0.01,13.47,1.11,son,198.11,3.60,jja
54096,1.85,1.42,0.77,0.01,0.01,18.47,1.14,son,244.20,4.10,jja
55002,3.47,1.35,0.39,-0.26,0.01,12.96,1.11,djf,186.43,3.53,jja
55007,3.92,1.34,0.34,-0.27,0.01,12.29,1.11,djf,180.85,3.48,jja
55008,7.09,1.37,0.19,-0.25,0.02,12.58,1.12,djf,162.74,3.18,jja
55013,2.75,1.37,0.50,-0.19,0.02,16.31,1.13,son,213.38,3.85,jja
55014,2.84,1.36,0.48,-0.21,0.02,15.80,1.13,djf,210.78,3.85,jja
55016,3.05,1.34,0.44,-0.24,0.02,14.00,1.12,djf,199.80,3.73,jja
55018,2.02,1.43,0.71,-0.05,0.01,18.11,1.15,son,239.05,4.12,jja
55021,2.52,1.39,0.55,-0.17,0.02,16.36,1.14,son,217.71,3.90,jja
55023,2.86,1.38,0.48,-0.21,0.01,14.20,1.12,djf,199.54,3.73,jja
55025,2.78,1.33,0.48,-0.23,0.01,16.58,1.15,djf,215.36,3.98,jja
55026,4.61,1.33,0.29,-0.29,0.02,12.29,1.11,djf,174.09,3.41,jja
55029,2.73,1.38,0.50,-0.20,0.02,18.40,1.15,djf,223.58,4.14,jja
55032,5.14,1.32,0.26,-0.30,0.02,12.02,1.10,djf,169.67,3.37,jja
56001,3.86,1.35,0.35,-0.28,0.01,15.31,1.14,djf,191.56,3.59,jja
56002,4.17,1.37,0.33,-0.26,0.01,17.11,1.15,djf,200.63,3.81,jja
56007,5.67,1.27,0.22,-0.30,0.01,15.11,1.16,djf,177.74,3.49,jja
56012,3.48,1.36,0.39,-0.23,0.03,17.33,1.14,djf,210.34,3.90,jja
56013,3.63,1.36,0.38,-0.25,0.01,14.40,1.14,djf,193.14,3.56,jja
57004,5.12,1.36,0.27,-0.29,0.01,15.62,1.16,djf,189.78,3.64,jja
57005,5.29,1.36,0.26,-0.27,0.01,14.91,1.15,djf,184.54,3.61,jja
57006,6.38,1.37,0.21,-0.26,0.01,15.29,1.14,djf,182.07,3.54,jja
57007,4.91,1.35,0.28,-0.28,0.01,15.29,1.16,djf,185.63,3.59,jja
57008,4.04,1.40,0.35,-0.24,0.01,16.49,1.15,djf,201.18,3.82,jja
57009,3.92,1.44,0.37,-0.16,0.00,15.40,1.11,son,199.63,3.70,jja
58001,5.06,1.40,0.28,-0.16,0.01,13.67,1.09,son,185.36,3.51,NaN
58002,5.54,1.35,0.24,-0.25,0.01,14.51,1.15,djf,178.74,3.53,jja
58006,5.61,1.34,0.24,-0.26,0.01,14.56,1.16,djf,179.02,3.50,jja
58008,5.12,1.35,0.26,-0.19,0.01,14.49,1.11,son,183.25,3.47,jja
58009,3.80,1.45,0.38,-0.13,0.00,14.62,1.10,son,198.43,3.64,jja
58010,5.89,1.36,0.23,-0.26,0.02,14.62,1.16,djf,177.76,3.45,jja
58012,5.84,1.34,0.23,-0.18,0.01,14.62,1.10,son,181.56,3.45,jja
59001,5.39,1.37,0.25,-0.22,0.01,14.27,1.12,son,176.82,3.45,jja
60002,4.39,1.38,0.31,-0.21,0.01,14.00,1.11,djf,180.31,3.38,jja
60003,4.02,1.43,0.36,-0.19,0.00,15.24,1.09,son,194.43,3.47,jja
60005,4.22,1.35,0.32,-0.25,0.01,13.18,1.12,djf,181.69,3.47,jja
60006,4.55,1.40,0.31,-0.20,0.00,15.31,1.11,son,185.71,3.37,jja
60010,4.34,1.36,0.31,-0.23,0.01,13.16,1.13,djf,177.42,3.43,jja
60012,4.32,1.35,0.31,-0.23,0.01,13.27,1.11,djf,179.91,3.33,jja
6007,5.17,1.07,0.21,-0.37,0.03,10.56,1.22,djf,142.00,3.00,jja
6008,3.72,1.09,0.29,-0.36,0.04,13.09,1.22,djf,177.09,3.09,jja
61001,3.56,1.44,0.40,-0.17,0.00,15.33,1.09,son,200.27,3.36,jja
61002,4.08,1.43,0.35,-0.18,0.00,14.36,1.08,son,192.03,3.36,jja
62001,3.85,1.37,0.36,-0.20,0.01,13.29,1.10,djf,182.38,3.36,jja
63001,4.17,1.32,0.32,-0.18,0.01,12.33,1.10,son,177.69,3.30,jja
63004,5.79,1.32,0.23,-0.25,0.02,11.71,1.10,son,164.60,3.24,jja
64001,5.18,1.32,0.25,-0.23,0.01,12.64,1.14,djf,170.69,3.33,jja
64002,6.10,1.32,0.22,-0.17,0.01,13.38,1.12,son,172.51,3.22,mam
64006,4.34,1.30,0.30,-0.11,0.01,13.36,1.11,son,182.89,3.24,jja
65001,8.03,1.32,0.16,-0.18,0.01,12.47,1.10,son,155.76,3.00,jja
65004,5.92,1.30,0.22,-0.18,0.01,12.71,1.08,son,166.65,3.03,jja
65005,4.05,1.42,0.35,-0.15,0.01,14.44,1.07,son,190.67,3.09,jja
65006,6.13,1.28,0.21,-0.19,0.01,12.78,1.08,son,163.00,3.02,jja
65007,5.63,1.35,0.24,-0.14,0.01,12.40,1.08,son,170.78,3.01,jja
65008,9.61,1.22,0.13,-0.19,0.03,12.24,1.10,son,149.31,2.93,jja
66001,2.57,1.33,0.52,-0.12,0.01,13.49,1.10,son,203.60,3.46,jja
66004,2.41,1.37,0.57,-0.00,0.02,14.91,1.11,son,215.98,3.45,jja
66006,3.27,1.34,0.41,-0.19,0.01,13.58,1.12,son,190.96,3.34,jja
66011,5.83,1.31,0.23,-0.26,0.01,12.53,1.13,djf,161.71,3.17,jja
67001,5.28,1.31,0.25,-0.30,0.02,13.89,1.15,djf,170.67,3.30,jja
67005,3.39,1.34,0.39,-0.22,0.03,14.76,1.12,djf,195.74,3.55,jja
67006,3.68,1.33,0.36,-0.24,0.02,13.02,1.13,djf,184.16,3.29,jja
67008,2.55,1.36,0.53,-0.07,0.02,14.27,1.13,son,207.51,3.43,jja
67010,5.80,1.30,0.22,-0.29,0.02,13.71,1.14,djf,168.87,3.22,jja
67015,3.87,1.32,0.34,-0.26,0.02,13.20,1.12,djf,179.00,3.32,jja
67018,5.77,1.33,0.23,-0.28,0.02,14.18,1.14,djf,168.60,3.29,jja
67025,2.37,1.39,0.58,-0.11,0.02,15.51,1.12,son,216.38,3.62,jja
67033,3.11,1.35,0.43,-0.19,0.01,12.58,1.11,son,186.60,3.40,jja
68001,1.99,1.40,0.70,0.02,0.01,15.29,1.10,son,224.20,3.71,mam
68003,2.31,1.37,0.59,-0.01,0.01,13.44,1.10,son,212.38,3.53,mam
68004,1.99,1.38,0.69,0.03,0.01,15.22,1.10,son,226.49,3.77,mam
68005,1.96,1.41,0.72,0.02,0.01,15.69,1.10,son,227.65,3.74,jja
68020,1.98,1.39,0.70,0.03,0.01,15.91,1.10,son,227.09,3.71,mam
69002,3.47,1.35,0.39,-0.12,0.02,12.42,1.10,son,189.16,3.34,mam
69007,3.07,1.33,0.43,-0.09,0.02,12.58,1.12,son,192.23,3.32,mam
69012,2.57,1.33,0.52,-0.02,0.02,13.87,1.12,son,207.60,3.41,mam
69015,3.63,1.31,0.36,-0.13,0.03,12.98,1.14,son,187.07,3.21,mam
69017,3.13,1.30,0.42,-0.10,0.03,12.58,1.11,son,194.63,3.35,mam
69023,3.41,1.34,0.39,-0.13,0.02,13.24,1.11,son,191.98,3.36,mam
69027,3.31,1.33,0.40,-0.10,0.02,12.62,1.12,son,191.49,3.28,mam
69030,2.49,1.41,0.56,-0.01,0.01,14.76,1.10,son,210.80,3.48,mam
69032,2.39,1.41,0.59,0.01,0.01,14.78,1.10,son,214.23,3.50,mam
69043,2.82,1.36,0.48,-0.08,0.01,13.67,1.12,son,203.38,3.51,mam
70002,2.83,1.39,0.49,-0.04,0.01,13.62,1.10,son,202.87,3.40,mam
7001,3.42,1.07,0.31,-0.19,0.10,12.22,1.20,son,171.27,3.00,jja
7002,3.00,1.09,0.36,-0.09,0.07,11.64,1.15,son,176.94,2.99,jja
7003,2.36,1.17,0.49,0.11,0.04,13.58,1.18,son,208.38,3.21,mam
7005,2.44,1.12,0.46,0.07,0.06,13.49,1.18,son,205.65,3.24,mam
7006,2.72,1.14,0.42,0.07,0.07,13.60,1.19,son,198.49,3.08,mam
71001,3.73,1.32,0.36,-0.14,0.01,12.22,1.12,djf,184.56,3.33,mam
71004,3.34,1.32,0.40,-0.12,0.02,12.84,1.12,son,191.89,3.36,mam
71006,3.71,1.31,0.35,-0.15,0.02,12.73,1.12,djf,187.00,3.42,mam
71008,4.48,1.33,0.30,-0.15,0.02,13.11,1.10,djf,182.63,3.26,mam
71014,3.32,1.35,0.41,-0.08,0.01,13.27,1.10,son,193.60,3.34,mam
72002,3.49,1.35,0.39,-0.06,0.01,13.18,1.09,son,193.27,3.30,mam
72004,4.26,1.28,0.30,-0.18,0.02,13.20,1.13,djf,180.20,3.33,mam
72005,4.72,1.27,0.27,-0.24,0.02,14.20,1.15,djf,182.27,3.35,mam
72007,3.81,1.35,0.35,-0.06,0.01,13.33,1.10,son,191.11,3.24,mam
72009,3.63,1.32,0.36,-0.15,0.02,13.51,1.13,son,191.27,3.40,mam
72014,3.34,1.32,0.40,-0.04,0.01,14.49,1.11,son,199.78,3.31,mam
72015,4.64,1.27,0.27,-0.26,0.02,14.38,1.15,djf,184.45,3.38,mam
73005,4.88,1.29,0.27,-0.22,0.02,13.22,1.11,djf,182.22,3.38,mam
73009,5.76,1.28,0.22,-0.26,0.02,13.80,1.13,djf,176.96,3.30,jja
73010,6.25,1.26,0.20,-0.26,0.02,13.44,1.10,djf,172.09,3.27,mam
73011,4.52,1.30,0.29,-0.20,0.02,13.91,1.13,djf,184.85,3.36,mam
73014,8.05,1.24,0.15,-0.26,0.02,13.47,1.10,djf,164.20,3.15,mam
73015,3.20,1.36,0.43,-0.07,0.01,14.96,1.11,son,203.18,3.49,mam
74001,6.34,1.27,0.20,-0.19,0.02,13.02,1.07,son,169.05,3.11,mam
74005,4.91,1.29,0.26,-0.13,0.01,13.31,1.09,son,178.71,3.16,mam
74006,5.01,1.28,0.26,-0.09,0.02,13.31,1.07,son,179.98,3.11,mam
74007,6.49,1.25,0.19,-0.17,0.02,12.78,1.07,son,167.18,3.08,mam
75003,5.85,1.22,0.21,-0.26,0.02,13.76,1.14,djf,170.96,3.19,mam
75004,5.61,1.21,0.21,-0.20,0.02,14.02,1.11,son,175.36,3.19,mam
75017,3.11,1.30,0.42,-0.09,0.01,14.56,1.12,son,199.00,3.33,mam
76003,5.06,1.25,0.25,-0.31,0.02,14.51,1.16,djf,179.87,3.39,mam
76005,3.19,1.26,0.39,-0.21,0.02,14.02,1.15,djf,193.36,3.47,mam
76007,3.33,1.27,0.38,-0.18,0.02,12.49,1.14,djf,185.27,3.36,mam
76008,3.02,1.30,0.43,-0.06,0.02,12.60,1.12,djf,190.85,3.21,mam
76011,3.37,1.33,0.39,-0.12,0.03,13.13,1.12,djf,186.76,3.11,jja
76014,4.24,1.21,0.29,-0.28,0.03,13.91,1.17,djf,183.63,3.28,jja
77002,4.23,1.27,0.30,-0.16,0.02,12.62,1.11,djf,177.47,3.19,mam
77003,3.75,1.27,0.34,-0.16,0.02,12.47,1.11,djf,183.09,3.14,mam
77004,3.39,1.31,0.39,-0.05,0.01,13.33,1.10,son,194.18,3.30,mam
78003,3.87,1.26,0.33,-0.16,0.02,12.89,1.11,son,183.91,3.32,mam
78004,4.25,1.27,0.30,-0.18,0.02,13.73,1.11,son,183.80,3.27,mam
78006,4.56,1.20,0.26,-0.23,0.03,13.09,1.13,djf,174.94,3.16,jja
79002,4.22,1.22,0.29,-0.25,0.02,12.84,1.11,son,176.09,3.24,mam
79003,4.42,1.20,0.27,-0.24,0.02,11.62,1.11,son,170.29,3.21,mam
79004,4.73,1.25,0.26,-0.27,0.02,14.40,1.12,djf,178.51,3.30,jja
79005,4.16,1.27,0.30,-0.23,0.01,14.36,1.10,son,185.49,3.37,jja
79006,4.32,1.20,0.28,-0.26,0.02,12.22,1.12,NaN,173.02,3.22,mam
80001,3.91,1.30,0.33,-0.21,0.01,14.76,1.09,son,190.60,3.36,jja
80002,5.17,1.25,0.24,-0.27,0.02,12.71,1.07,son,166.98,3.20,mam
80003,7.48,1.20,0.16,-0.21,0.03,11.84,1.06,son,156.34,2.97,mam
80004,7.28,1.17,0.16,-0.23,0.02,12.18,1.06,son,156.60,2.98,mam
80005,7.36,1.19,0.16,-0.21,0.04,11.80,1.06,son,156.85,2.97,mam
80006,7.22,1.19,0.16,-0.22,0.03,12.00,1.06,son,157.05,2.98,mam
8004,3.08,1.07,0.35,-0.06,0.13,11.91,1.19,son,177.11,2.86,jja
